autor,titulo,texto
Augusto dos Anjos,As cismas do destino II,"Foi no horror dessa noite tão funérea Que eu descobri, maior talvez que Vinci, Com a força visualística do lince, A falta de unidade na matéria! Os esqueletos desarticulados, Livres do acre fedor das carnes mortas, Rodopiavam, com as brancas tíbias tortas, Numa dança de números quebrados! Todas as divindades malfazejas, Siva e Arimã, os duendes, o In e os trasgos, Imitando o barulho dos engasgos, Davam pancadas no adro das igrejas. Nessa hora de monólogos sublimes, A companhia dos ladrões da noite, Buscando uma taverna que os açoite, Vai pela escuridão pensando crimes. Perpetravam-se os atos mais funestos, E o luar, da cor de um doente de icterícia, Iluminava, a rir, sem pudicícia, A camisa vermelha dos incestos. Ninguém, decerto, estava ali, a espiar-me, Mas um lampião, lembrava ante o meu rosto, Um sugestionador olho, ali posto De propósito, para hipnotizar-me! Em tudo, então, meus olhos distinguiram Da miniatura singular de uma aspa, À anatomia mínima da caspa, Embriões de mundos que não progrediram! Pois quem não vê aí, em qualquer rua, Com a fina nitidez de um claro jorro, Na paciência budista do cachorro A alma embrionária que não continua?! Ser cachorro! Ganir incompreendidos Verbos! Querer dizer-nos que não finge, E a palavra embrulhar-se no laringe, Escapando-se apenas em latidos! Despir a putrescível forma tosca, Na atra dissolução que tudo inverte, Deixar cair sobre a barriga inerte O apetite necrófago da mosca! A alma dos animais! Pego-a, distingo-a, Acho-a nesse interior duelo secreto Entre a ânsia de um vocábulo completo E uma expressão que não chegou à língua! Surpreendo-a em quatrilhões de corpos vivos, Nos antiperistálticos abalos Que produzem nos bois e nos cavalos A contração dos gritos instintivos! Tempo viria, em que, daquele horrendo Caos de corpos orgânicos disformes Rebentariam cérebros enormes Como bolhas febris de água, fervendo! Nessa época que os sábios não ensinam, A pedra dura, os montes argilosos Criariam feixes de cordões nervosos E o neuroplasma dos que raciocinam! Almas pigméias! Deus subjuga-as, cinge-as À imperfeição! Mas vem o Tempo, e vence-O, E o meu sonho crescia no silêncio, Maior que as epopéias carolíngias! Era a revolta trágica dos tipos Ontogênicos mais elementares, Desde os foraminíferos dos mares À grei liliputiana dos polipos. Todos os personagens da tragédia, Cansados de viver na paz de Buda, Pareciam pedir com a boca muda A ganglionária célula intermédia. A planta que a canícula ígnea torra, E as coisas inorgânicas mais nulas Apregoavam encéfalos, medulas Na alegria guerreira da desforra! Os protistas e o obscuro acervo rijo Dos espongiários e dos infusórios Recebiam com os seus órgãos sensórios O triunfo emocional do regozijo! E apesar de já ser assim tão tarde, Aquela humanidade parasita, Como um bicho inferior, berrava, aflita, No meu temperamento de covarde! Mas, refletindo, a sós, sobre o meu caso, Vi que, igual a um amniota subterrâneo, Jazia atravessada no meu crânio A intercessão fatídica do atraso! A hipótese genial do microzima Me estrangulava o pensamento guapo, E eu me encolhia todo como um sapo Que tem um peso incômodo por cima! Nas agonias do delirium-tremens, Os bêbedos alvares que me olhavam, Com os copos cheios esterilizavam A substância prolífica dos semens! Enterravam as mãos dentro das goelas, E sacudidos de um tremor indômito Expeliam, na dor forte do vômito, Um conjunto de gosmas amarelas. Iam depois dormir nos lupanares Onde, na glory da concupiscência, Depositavam quase sem consciência As derradeiras forças musculares. Fabricavam destarte os blastodermas, Em cujo repugnante receptáculo Minha perscrutação via o espetáculo De uma progênie idiota de palermas. Prostituição ou outro qualquer nome, Por tua causa, embora o homem te aceite, É que as mulheres ruins ficam sem leite E os meninos sem pai morrem de fome! Por que há de haver aqui tantos enterros? Lá no «Engenho» também, a morte é ingrata... Há o malvado carbúnculo que mata A sociedade infante dos bezerros! Quantas moças que o túmulo reclama! E após a podridão de tantas moças, Os porcos espojando-se nas poças Da virgindade reduzida à lama. Morte, ponto final da última cena, Forma difusa da matéria imbele, Minha filosofia te repele, Meu raciocínio enorme te condena! Diante de ti, nas catedrais mais ricas, Rolam sem eficácia os amuletos, Oh! Senhora dos nossos esqueletos E das caveiras diárias que fabricas! E eu desejava ter, numa ânsia rara, Ao pensar nas pessoas que perdera, A inconsciência das máscaras de cera Que a gente prega, com um cordão, na cara! Era um sonho ladrão de submergir-me Na vida universal, e, em tudo imerso, Fazer da parte abstrata do Universo, Minha morada equilibrada e firme! Nisto, pior que o remorso do assassino, Reboou, tal qual, num fundo de caverna, Numa impressionadora voz interna, O eco particular do meu Destino:"
Augusto dos Anjos,As cismas do destino III,"Homem! por mais que a Idéia desintegres, Nessas perquirições que não têm pausa, Jamais, magro homem, saberás a causa De todos os fenômenos alegres! Em vão, com a bronca enxada árdega, sondas A estéril terra, e a hialina lâmpada oca, Trazes, por perscrutar (oh! ciência louca!) O conteúdo das lágrimas hediondas. Negro e sem fim é esse em que te mergulhas Lugar do Cosmos, onde a dor infrene É feita como é feito o querosene Nos recôncavos úmidos das hulhas! Porque, para que a Dor perscrutes, fora Mister que, não como és, em síntese, antes Fosses, a refletir teus semelhantes, A própria humanidade sofredora! A universal complexidade é que Ela Compreende. E se, por vezes, se divide, Mesmo ainda assim, seu todo não reside No quociente isolado da parcela! Ah! Como o ar imortal a Dor não finda! Das papilas nervosas que há nos tatos Veio e vai desde os tempos mais transatos Para outros tempos que hão de vir ainda! Como o machucamento das insônias Te estraga, quando toda a estuada Idéia Dás ao sôfrego estudo da ninféia E de outras plantas dicotiledôneas! A diáfana água alvíssima e a hórrida áscua Que da ígnea flama bruta, estriada, espirra; A formação molecular da mirra, O cordeiro simbólico da Páscoa; As rebeladas cóleras que rugem No homem civilizado, e a ele se prendem Como às pulseiras que os mascates vendem A aderência teimosa da ferrugem; O orbe feraz que bastos tojos acres Produz; a rebelião que, na batalha, Deixa os homens deitados, sem mortalha, Na sangueira concreta dos massacres; Os sanguinolentíssimos chicotes Da hemorragia; as nódoas mais espessas, O achatamento ignóbil das cabeças, Que ainda degrada os povos hotentotes; O Amor e a Fome, a fera ultriz que o fojo Entra, à espera que a mansa vítima o entre, Tudo que gera no materno ventre A causa fisiológica do nojo; As pálpebras inchadas na vigília, As aves moças que perderam a asa, O fogão apagado de uma casa, Onde morreu o chefe da família; O trem particular que um corpo arrasta Sinistramente pela via férrea, A cristalização da massa térrea, O tecido da roupa que se gasta; A água arbitrária que hiulcos caules grossos Carrega e come, as negras formas feias Dos aracnídeos e das centopeias, O fogo-fátuo que ilumina os ossos; As projeções flamívomas que ofuscam, Como uma pincelada rembradtesca, A sensação que uma coalhada fresca Transmite às mãos nervosas dos que a buscam; A antagonismo de Tifon e Osíris, O homem grande oprimindo o homem pequeno, A lua falsa de um parasseleno, A mentira meteórica do arco-íris; Os terremotos que, abalando os solos, Lembram paióis de pólvora explodindo, A rotação dos fluidos produzindo A depressão geológica dos pólos; O instinto de procriar, a ânsia legítima Da alma, afrontando ovante aziagos riscos, O juramento dos guerreiros priscos Metendo as mãos nas glândulas da vítima; As diferenciações que o psicoplasma Humano sofre na mania mística, A pesada opressão característica Dos 10 minutos de um acesso de asma; E, (conquanto contra isto ódios regougues) A utilidade fúnebre da corda Que arrasta a rês, depois que a rês engorda, À morte desgraçada dos açougues... Tudo isto que o terráqueo abismo encerra Forma a complicação desse barulho Travado entre o dragão do humano orgulho E as forças inorgânicas da terra! Por descobrir tudo isso, embalde cansas! Ignoto é o gérmen dessa força ativa Que engendra, em cada célula passiva, A heterogeneidade das mudanças! Poeta, feto malsão, criado com os sucos De um leite mau, carnívoro asqueroso, Gerado no atavismo monstruoso Da alma desordenada dos malucos; Última das criaturas inferiores Governada por átomos mesquinhos, Teu pé mata a uberdade dos caminhos E esteriliza os ventos geradores! O áspero mal que a tudo, em torno, trazes, Análogo é ao que, negro e a seu turno, Traz o ávido filóstomo noturno Ao sangue dos mamíferos vorazes! Ah! Por mais que, com o espírito, trabalhes A perfeição dos seres existentes, Hás de mostrar a cárie dos teus dentes Na anatomia horrenda dos detalhes! O Espaço — esta abstração spenceriana Que abrange as relações de coexistência E só! Não tem nenhuma dependência Com as vértebras mortais da espécie humana! As radiantes elipses que as estrelas Traçam, e ao espectador falsas se antolham São verdades de luz que os homens olham Sem poder, no entretanto, compreendê-las. Em vão, com a mão corrupta, outro éter pedes Que essa mão, de esqueléticas falanges, Dentro dessa água que com a vista abranges, Também prova o princípio de Arquimedes! A fadiga feroz que te esbordoa Há de deixar-te essa medonha marca, Que, nos corpos inchados de anasarca, Deixam os dedos de qualquer pessoa! Nem terás no trabalho que tiveste A misericordiosa toalha amiga, Que afaga os homens doentes de bexiga E enxuga, à noite, as pústulas da peste! Quando chegar depois a hora tranqüila, Tu serás arrastado, na carreira, Como um cepo inconsciente de madeira Na evolução orgânica da argila! Um dia comparado com um milênio Seja, pois, o teu último Evangelho... E a evolução do novo para o velho E do homogêneo para o heterogêneo! Adeus! Fica-te aí, com o abdômen largo A apodrecer!... És poeira, e embalde vibras! O corvo que comer as tuas fibras Há de achar nelas um sabor amargo!"
Augusto dos Anjos,As cismas do destino IV,"Calou-se a voz. A noite era funesta. E os queixos, a exibir trismos danados, Eu puxava os cabelos desgrenhados Como o rei Lear, no meio da floresta! Maldizia, com apóstrofes veementes, No estentor de mil línguas insurretas, O convencionalismo das Pandetas E os textos maus dos códigos recentes! Minha imaginação atormentada Paria absurdos... Como diabos juntos, Perseguiam-me os olhos dos defuntos Com a carne da esclerótica esverdeada. Secara a clorofila das lavouras. Igual aos sustenidos de uma endecha Vinha-me às cordas glóticas a queixa Das coletividades sofredoras. O mundo resignava-se invertido Nas forças principais do seu trabalho... A gravidade era um princípio falho, A análise espectral tinha mentido! O Estado, a Associação, os Municípios Eram mortos. De todo aquele mundo Restava um mecanismo moribundo E uma teleologia sem princípios. Eu queria correr, ir para o inferno, Para que, da psiquê no oculto jogo, Morressem sufocadas pelo fogo Todas as impressões do mundo externo! Mas a Terra negava-me o equilíbrio... Na Natureza, uma mulher de luto Cantava, espiando as árvores sem fruto, A canção prostituta do ludíbrio!"
Augusto dos Anjos,Budismo moderno,"Tome, Doutor, esta tesoura, e... corte Minha singularíssima pessoa. Que importa a mim que a bicharia roa Todo o meu coração, depois da morte?! Ah! Um urubu pousou na minha sorte! Também, das diatomáceas da lagoa A criptógama cápsula se esbroa Ao contato de bronca destra forte! Dissolva-se, portanto, minha vida Igualmente a uma célula caída Na após a aberração de um óvulo infecundo; Mas o agregado abstrato das saudades Fique batendo nas perpétuas grades Do último verso que eu fizer no mundo!"
Augusto dos Anjos,Sonho de um monista,"Eu e o esqueleto esquálido de Esquilo Viajávamos, com uma ânsia sibarita, Por toda a pró-dinâmica infinita, Na inconsciência de um zoófito tranqüilo. A verdade espantosa do Protilo Me aterrava, mas dentro da alma aflita Via Deus — essa mônada esquisita — Coordenando e animando tudo aquilo! E eu bendizia, com o esqueleto ao lado, Na guturalidade do meu brado, Alheio ao velho cálculo dos dias, Como um pagão no altar de Proserpina, A energia intracósmica divina Que é o pai e a mãe das outras energias!"
Augusto dos Anjos,Solitário,"Como um fantasma que se refugia Na solidão da natureza morta, Por trás dos ermos túmulos, um dia, Eu fui refugiar-me à tua porta! Fazia frio e o frio que fazia Não era esse que a carne nos conforta... Cortava assim como em carniçaria O aço das facas incisivas corta! Mas tu não vieste ver minha Desgraça! E eu saí, como quem tudo repele, Velho caixão a carregar destroços — Levando apenas na tumbal carcaça O pergaminho singular da pele E o chocalho fatídico dos ossos!"
Augusto dos Anjos,Mater originalis,"Forma vermicular desconhecida Que estacionaste, mísera e mofina, Como quase impalpável gelatina, Nos estados prodrômicos da vida; O hierofante que leu a minha sina Ignorante é de que és, talvez, nascida Dessa homogeneidade indefinida Que o insigne Herbert Spencer nos ensina. Nenhuma ignota união ou nenhum nexo À contingência orgânica do sexo A tua estacionária alma prendeu... Ah! de ti foi que, autônoma e sem normas, Oh! Mãe original das outras formas, A minha forma lúgubre nasceu!"
Augusto dos Anjos,O lupanar,"Ah! Por que monstruosíssimo motivo Prenderam para sempre, nesta rede, Dentro do ângulo diedro da parede, A alma do homem polígamo e lascivo?! Este lugar, moços do mundo, vede: É o grande bebedouro coletivo, Onde os bandalhos, como um gado vivo, Todas as noites vêm matar a sede! É o afrodístico leito do hetaírismo, A antecâmara lúbrica do abismo, Em que é mister que o gênero humano entre, Quando a promiscuidade aterradora Matar a última força geradora E comer o último óvulo do ventre!"
Augusto dos Anjos,Idealismo,"Falas de amor, e eu ouço tudo e calo! O amor da Humanidade é uma mentira. É. E é por isto que na minha lira De amores fúteis poucas vezes falo. O amor! Quando virei por fim a amá-lo?! Quando, se o amor que a Humanidade inspira É o amor do sibarita e da hetaira, De Messalina e de Sardanapalo?! Pois é mister que, para o amor sagrado, O mundo fique imaterializado — Alavanca desviada do seu fulcro — E haja só amizade verdadeira Duma caveira para outra caveira, Do meu sepulcro para o teu sepulcro?!"
Augusto dos Anjos,Último credo,"Como ama o homem adúltero o adultério E o ébrio a garrafa tóxica de rum, Amo o coveiro — este ladrão comum Que arrasta a gente para o cemitério! É o transcendentalíssimo misterio! É o nous, é o pneuma, é o ego sum qui sum, É a morte, é esse danado número Um Que matou Cristo e que matou Tibério! Creio, como o filósofo mais crente, Na generalidade decrescente Com que a substância cósmica evolui... Creio, perante a evolução imensa, Que o homem universal de amanhã vença O homem particular que eu ontem fui!"
